city_id,pop_sum,pop_susceptible,pop_exposed,pop_infected,pop_recovered
110000,21514309.19,21514308.19,1,0,0
120000,15638574.16,15638574.16,0,0,0
130100,10743711.3,10743711.3,0,0,0
130200,7982769.185,7982769.185,0,0,0
130300,3153820.339,3153820.339,0,0,0
130400,9675973.072,9675973.072,0,0,0
130500,7489893.339,7489893.339,0,0,0
130600,11813089.03,11813089.03,0,0,0
130700,4559913.53,4559913.53,0,0,0
130800,3641143.521,3641143.521,0,0,0
130900,7576204.135,7576204.135,0,0,0
131000,4625875.277,4625875.277,0,0,0
131100,4565638.619,4565638.619,0,0,0
140100,4398370.962,4398370.962,0,0,0
140200,3466776.248,3466776.248,0,0,0
140300,1421871.523,1421871.523,0,0,0
140400,3485369.878,3485369.878,0,0,0
140500,2365520.388,2365520.388,0,0,0
140600,1790743.729,1790743.729,0,0,0
140700,3393167.413,3393167.413,0,0,0
140800,5369669.168,5369669.168,0,0,0
140900,3198739.438,3198739.438,0,0,0
141000,4515015.862,4515015.862,0,0,0
141100,3900147.024,3900147.024,0,0,0
150100,3011215.275,3011215.275,0,0,0
150200,2786214.53,2786214.53,0,0,0
150300,554496.773,554496.773,0,0,0
150400,4442254.539,4442254.539,0,0,0
150500,3213243.58,3213243.58,0,0,0
150600,2027381.688,2027381.688,0,0,0
150700,2537360.712,2537360.712,0,0,0
150800,1707014.434,1707014.434,0,0,0
150900,2181565.516,2181565.516,0,0,0
152200,1641725.826,1641725.826,0,0,0
152500,1058237.331,1058237.331,0,0,0
152900,242427.3413,242427.3413,0,0,0
210100,8117756.383,8117756.383,0,0,0
210200,6697334.397,6697334.397,0,0,0
210300,3651096.427,3651096.427,0,0,0
210400,2137023.413,2137023.413,0,0,0
210500,1704368.638,1704368.638,0,0,0
210600,2412304.987,2412304.987,0,0,0
210700,3114187.959,3114187.959,0,0,0
210800,2410102.431,2410102.431,0,0,0
210900,1800089.738,1800089.738,0,0,0
211000,1840071.838,1840071.838,0,0,0
211100,1374928.137,1374928.137,0,0,0
211200,2717264.087,2717264.087,0,0,0
211300,3037910.923,3037910.923,0,0,0
211400,2614313.809,2614313.809,0,0,0
220100,7581983.776,7581983.776,0,0,0
220200,4276897.193,4276897.193,0,0,0
220300,3345563.552,3345563.552,0,0,0
220400,1165535.247,1165535.247,0,0,0
220500,2257807.483,2257807.483,0,0,0
220600,1301368.983,1301368.983,0,0,0
220700,2871281.336,2871281.336,0,0,0
220800,2032268.032,2032268.032,0,0,0
222400,2205982.623,2205982.623,0,0,0
230100,10567718.17,10567718.17,0,0,0
230200,5337370.201,5337370.201,0,0,0
230300,1797485.831,1797485.831,0,0,0
230400,1024595.009,1024595.009,0,0,0
230500,1441453.917,1441453.917,0,0,0
230600,2876692.747,2876692.747,0,0,0
230700,1130392.732,1130392.732,0,0,0
230800,2469302.591,2469302.591,0,0,0
230900,910850.1576,910850.1576,0,0,0
231000,2670907.14,2670907.14,0,0,0
231100,1630034.06,1630034.06,0,0,0
231200,5336539.25,5336539.25,0,0,0
232700,542793.3169,542793.3169,0,0,0
310000,24304988.25,24304987.25,1,0,0
320100,7641398.25,7641398.25,0,0,0
320200,6672669.855,6672669.855,0,0,0
320300,8852598.797,8852598.797,0,0,0
320400,4799171.957,4799171.957,0,0,0
320500,10843961.23,10843961.23,0,0,0
320600,7597328.61,7597328.61,0,0,0
320700,4600120.659,4600120.659,0,0,0
320800,4983816.528,4983816.528,0,0,0
320900,7528308.029,7528308.029,0,0,0
321000,4264438.769,4264438.769,0,0,0
321100,3246758.288,3246758.288,0,0,0
321200,4810325.992,4810325.992,0,0,0
321300,4892775.252,4892775.252,0,0,0
330100,9392830.095,9392829.933,0.162575724,0,0
330200,8100790.561,8100790.42,0.140212468,0,0
330300,9608469.245,9608469.078,0.166308113,0,0
330400,4777634.442,4777634.359,0.082693647,0,0
330500,3044484.497,3044484.445,0.052695435,0,0
330600,5182444.07,5182443.98,0.089700292,0,0
330700,5685663.456,5685663.358,0.09841026,0,0
330800,2249839.898,2249839.859,0.038941336,0,0
330900,1191522.687,1191522.666,0.020623461,0,0
331000,6303290.117,6303290.008,0.109100446,0,0
331100,2238139.364,2238139.325,0.038738817,0,0
340100,8091072.425,8091072.298,0.1271928,0,0
340200,3729696.815,3729696.756,0.05863136,0,0
340300,3436139.184,3436139.13,0.054016593,0,0
340400,2507027.582,2507027.543,0.039410827,0,0
340500,2353053.197,2353053.16,0.036990328,0,0
340600,2288363.693,2288363.657,0.0359734,0,0
340700,781002.5822,781002.5699,0.012277471,0,0
340800,5435816.977,5435816.892,0.08545181,0,0
341000,1453981.505,1453981.482,0.022856794,0,0
341100,4244033.218,4244033.151,0.066716801,0,0
341200,8254507.77,8254507.64,0.129762027,0,0
341300,5798709.841,5798709.75,0.091156537,0,0
341500,5713924.565,5713924.476,0.0898237,0,0
341600,5269604.327,5269604.244,0.082838924,0,0
341700,1518657.371,1518657.347,0.023873508,0,0
341800,2737069.561,2737069.518,0.04302712,0,0
350100,7733816.002,7733816.002,0,0,0
350200,3971815.35,3971815.35,0,0,0
350300,2960196.039,2960196.039,0,0,0
350400,2611942.724,2611942.724,0,0,0
350500,8769514.39,8769514.39,0,0,0
350600,5168492.272,5168492.272,0,0,0
350700,2725108.929,2725108.929,0,0,0
350800,2699802.422,2699802.422,0,0,0
350900,2951794.957,2951794.957,0,0,0
360100,5358793.741,5358793.626,0.114848912,0,0
360200,1668370.818,1668370.782,0.035756288,0,0
360300,1942799.036,1942798.994,0.041637795,0,0
360400,4942900.217,4942900.111,0.105935541,0,0
360500,1189874.422,1189874.397,0.025501221,0,0
360600,1178744.741,1178744.716,0.025262691,0,0
360700,8732239.457,8732239.27,0.187148126,0,0
360800,5023207.318,5023207.21,0.107656671,0,0
360900,5654536.394,5654536.272,0.121187227,0,0
361000,4089944.857,4089944.769,0.087655122,0,0
361100,6878096.975,6878096.827,0.147410405,0,0
370100,8790356.361,8790356.274,0.087205606,0,0
370200,8341105.942,8341105.859,0.082748772,0,0
370300,4744742.216,4744742.169,0.047070688,0,0
370400,3977995.367,3977995.328,0.039464099,0,0
370500,2173840.494,2173840.473,0.021565801,0,0
370600,7310271.493,7310271.42,0.072522276,0,0
370700,9580259.765,9580259.67,0.095041921,0,0
370800,8599914.614,8599914.529,0.085316309,0,0
370900,5816802.757,5816802.699,0.057706171,0,0
371000,2990811.672,2990811.643,0.029670645,0,0
371100,2949911.922,2949911.893,0.029264895,0,0
371300,10686609.46,10686609.36,0.106017573,0,0
371400,5835917.557,5835917.499,0.057895801,0,0
371500,6161046.464,6161046.403,0.061121275,0,0
371600,3986190.904,3986190.864,0.039545404,0,0
371700,8854582.169,8854582.081,0.087842764,0,0
410100,8954119.021,8954118.928,0.092893136,0,0
410200,4799923.028,4799922.978,0.049796066,0,0
410300,6703874.85,6703874.781,0.069548323,0,0
410400,5021168.419,5021168.367,0.052091343,0,0
410500,5311451.927,5311451.871,0.055102844,0,0
410600,1615742.283,1615742.267,0.016762271,0,0
410700,5854907.666,5854907.606,0.060740843,0,0
410800,3606283.51,3606283.473,0.037412836,0,0
410900,3702327.054,3702327.016,0.038409225,0,0
411000,4394665.29,4394665.244,0.045591782,0,0
411100,2615992.272,2615992.245,0.027139211,0,0
411200,2286160.162,2286160.138,0.023717418,0,0
411300,10498758.96,10498758.85,0.108917767,0,0
411400,7529220.809,7529220.73,0.078110748,0,0
411500,6247040.661,6247040.597,0.064808967,0,0
411600,9155957.366,9155957.271,0.094987077,0,0
411700,7394501.502,7394501.425,0.076713123,0,0
419001,699515.7837,699515.7765,0.007257019,0,0
420100,10416406.14,10416365.14,46,41,0
420200,2493964.211,2493963.936,0.275155299,0,0
420300,3435827.455,3435827.076,0.379069647,0,0
420500,4176433.923,4176433.463,0.460779638,0,0
420600,5687941.997,5687941.369,0.627542038,0,0
420700,1077737.895,1077737.776,0.118905192,0,0
420800,2944064.09,2944063.766,0.324814138,0,0
420900,4948194.73,4948194.184,0.545926841,0,0
421000,5847614.194,5847613.549,0.64515843,0,0
421100,6371168.019,6371167.316,0.702921332,0,0
421200,2532974.107,2532973.828,0.279459202,0,0
421300,2222680.554,2222680.309,0.245224984,0,0
422800,3580609.747,3580609.352,0.395043258,0,0
429004,1489672.468,1489672.468,0,0,0
429005,941127.7602,941127.7602,0,0,0
429006,1215156.576,1215156.576,0,0,0
430100,7474301.07,7474300.962,0.107919686,0,0
430200,4062568.277,4062568.219,0.058658474,0,0
430300,2907274.285,2907274.243,0.041977454,0,0
430400,7496596.475,7496596.367,0.108241604,0,0
430500,7457559.302,7457559.194,0.107677955,0,0
430600,5779822.017,5779821.934,0.083453499,0,0
430700,5995137.748,5995137.662,0.086562392,0,0
430800,1554259.686,1554259.663,0.022441592,0,0
430900,4538696.511,4538696.445,0.065533178,0,0
431000,4837761.02,4837760.95,0.0698513,0,0
431100,5481040.012,5481039.933,0.079139455,0,0
431200,4999678.637,4999678.565,0.072189191,0,0
431300,3980584.662,3980584.604,0.057474731,0,0
433100,2692715.47,2692715.431,0.038879489,0,0
440100,14279685.43,14279685.29,0.13937529,0,0
440200,3090609.597,3090609.566,0.030165553,0,0
440300,11878946.54,11878945.54,1,0,0
440400,1750858.07,1750858.053,0.017089056,0,0
440500,5907754.411,5907754.353,0.057661983,0,0
440600,7821137.968,7821137.892,0.076337352,0,0
440700,4796006.939,4796006.892,0.046810895,0,0
440800,7573426.829,7573426.755,0.073919595,0,0
440900,6368127.692,6368127.63,0.062155406,0,0
441200,4250099.259,4250099.218,0.041482624,0,0
441300,5006356.445,5006356.397,0.048863988,0,0
441400,4609282.554,4609282.509,0.044988392,0,0
441500,3167675.696,3167675.665,0.030917748,0,0
441600,3221048.482,3221048.45,0.031438687,0,0
441700,2630460.37,2630460.344,0.025674317,0,0
441800,4026447.714,4026447.675,0.039299697,0,0
441900,8791756.217,8791756.131,0.085810964,0,0
442000,3374970.263,3374970.23,0.032941024,0,0
445100,2868113.395,2868113.367,0.027993903,0,0
445200,6352818.902,6352818.84,0.062005986,0,0
445300,2568292.944,2568292.919,0.025067539,0,0
450100,7252825.779,7252825.779,0,0,0
450200,4092183.457,4092183.457,0,0,0
450300,5149187.512,5149187.512,0,0,0
450400,2957898.99,2957898.99,0,0,0
450500,1682497.963,1682497.963,0,0,0
450600,952648.0758,952648.0758,0,0,0
450700,3359868.967,3359868.967,0,0,0
450800,4464307.38,4464307.38,0,0,0
450900,5962466.656,5962466.656,0,0,0
451000,3739401.312,3739401.312,0,0,0
451100,1833469.039,1833469.039,0,0,0
451200,3632589.497,3632589.497,0,0,0
451300,2276557.951,2276557.951,0,0,0
451400,2145556.98,2145556.98,0,0,0
460100,2228887.847,2228887.847,0,0,0
460200,748941.3082,748941.3082,0,0,0
460400,1010719.195,1010719.195,0,0,0
469001,105500.607,105500.607,0,0,0
469002,507922.59,507922.59,0,0,0
469005,560331.9405,560331.9405,0,0,0
469006,569878.6251,569878.6251,0,0,0
469007,423268.825,423268.825,0,0,0
469021,293219.6003,293219.6003,0,0,0
469022,264482.1311,264482.1311,0,0,0
469023,486978.3328,486978.3328,0,0,0
469024,444213.0821,444213.0821,0,0,0
469025,170768.7572,170768.7572,0,0,0
469026,229997.1682,229997.1682,0,0,0
469027,475483.3452,475483.3452,0,0,0
469028,328873.545,328873.545,0,0,0
469029,150506.4061,150506.4061,0,0,0
469030,177490.4026,177490.4026,0,0,0
500000,33279840.14,33279840.14,0,0,0
510100,14233344.07,14233343.9,0.170045673,0,0
510300,3636542.604,3636542.56,0.043445752,0,0
510400,1660750.031,1660750.011,0.01984097,0,0
510500,5067151.292,5067151.231,0.060537225,0,0
510600,3654226.376,3654226.332,0.04365702,0,0
510700,4694707.847,4694707.791,0.056087645,0,0
510800,2538351.424,2538351.393,0.030325669,0,0
510900,3292242.396,3292242.356,0.039332399,0,0
511000,3742328.637,3742328.592,0.044709577,0,0
511100,3273730.595,3273730.556,0.039111239,0,0
511300,6353056.594,6353056.519,0.075899928,0,0
511400,2976475.085,2976475.049,0.035559929,0,0
511500,4519556.382,4519556.328,0.053995112,0,0
511600,3242008.325,3242008.287,0.038732253,0,0
511700,5527130.042,5527129.976,0.066032588,0,0
511800,1526010.267,1526010.248,0.018231235,0,0
511900,3323596.436,3323596.396,0.039706986,0,0
512000,3691296.737,3691296.693,0.044099899,0,0
513200,922001.2697,922001.2587,0.011015143,0,0
513300,1138950.653,1138950.639,0.013607036,0,0
513400,4689608.164,4689608.108,0.05602672,0,0
520100,4448730.698,4448730.698,0,0,0
520200,2971958.918,2971958.918,0,0,0
520300,6379358.685,6379358.685,0,0,0
520400,2397997.624,2397997.624,0,0,0
520500,6789914.833,6789914.833,0,0,0
520600,3209663.573,3209663.573,0,0,0
522300,2932930.513,2932930.513,0,0,0
522600,3622803.171,3622803.171,0,0,0
522700,3385150.146,3385150.146,0,0,0
530100,6813213.614,6813213.614,0,0,0
530300,6184606.318,6184606.318,0,0,0
530400,2423849.657,2423849.657,0,0,0
530500,2645549.977,2645549.977,0,0,0
530600,5536043.528,5536043.528,0,0,0
530700,1308985.874,1308985.874,0,0,0
530800,2675607.421,2675607.421,0,0,0
530900,2561072.533,2561072.533,0,0,0
532300,2812807.892,2812807.892,0,0,0
532500,4743777.806,4743777.806,0,0,0
532600,3696161.649,3696161.649,0,0,0
532800,1192563.08,1192563.08,0,0,0
532900,3633086.314,3633086.314,0,0,0
533100,1287313.926,1287313.926,0,0,0
533300,559561.3866,559561.3866,0,0,0
533400,419867.088,419867.088,0,0,0
540100,647131.7612,647131.7612,0,0,0
540400,225698.2376,225698.2376,0,0,0
610100,8950207.802,8950207.572,0.230572414,0,0
610200,865892.0919,865892.0696,0.022306837,0,0
610300,3850487.704,3850487.604,0.099195043,0,0
610400,5246676.697,5246676.562,0.135163221,0,0
610500,5478762.446,5478762.305,0.14114214,0,0
610600,2290934.478,2290934.419,0.059018327,0,0
610700,3518553.375,3518553.284,0.090643856,0,0
610800,3479251.232,3479251.143,0.089631367,0,0
610900,2715307.991,2715307.921,0.069950903,0,0
611000,2421266.207,2421266.145,0.062375892,0,0
620100,3745551.13,3745551.13,0,0,0
620200,245914.8036,245914.8036,0,0,0
620300,476902.6839,476902.6839,0,0,0
620400,1755897.356,1755897.356,0,0,0
620500,3373571.382,3373571.382,0,0,0
620600,1859939.658,1859939.658,0,0,0
620700,1241379.76,1241379.76,0,0,0
620800,2135089.722,2135089.722,0,0,0
620900,1134523.134,1134523.134,0,0,0
621000,2283704.326,2283704.326,0,0,0
621100,2802034.751,2802034.751,0,0,0
621200,2651308.186,2651308.186,0,0,0
622900,2035015.139,2035015.139,0,0,0
623000,716782.619,716782.619,0,0,0
630100,2367017.659,2367017.659,0,0,0
630200,1563474.185,1563474.185,0,0,0
632200,293971.6452,293971.6452,0,0,0
632500,472363.1379,472363.1379,0,0,0
632800,488378.1885,488378.1885,0,0,0
640100,2209646.407,2209646.407,0,0,0
640200,801689.6634,801689.6634,0,0,0
640300,1405798.998,1405798.998,0,0,0
640400,1316035.808,1316035.808,0,0,0
640500,1181598.031,1181598.031,0,0,0
650100,3646713.719,3646713.719,0,0,0
650200,459650.4609,459650.4609,0,0,0
650400,711096.4967,711096.4967,0,0,0
650500,659502.511,659502.511,0,0,0
652300,1597220.741,1597220.741,0,0,0
652700,458948.0977,458948.0977,0,0,0
652800,1410246.974,1410246.974,0,0,0
652900,2703056.088,2703056.088,0,0,0
653100,4658902.909,4658902.909,0,0,0
653200,2282210.952,2282210.952,0,0,0
654000,2775694.668,2775694.668,0,0,0
654200,1311931.708,1311931.708,0,0,0
654300,659607.7194,659607.7194,0,0,0
659001,698466.6226,698466.6226,0,0,0
659002,398427.9618,398427.9618,0,0,0
659004,139303.6639,139303.6639,0,0,0
820000,100,100,0,0,0
810000,100,100,0,0,0
370116,100,100,0,0,0
